,time,train_loss,train_acc,test_loss,test_acc
0,0.43492603302001953,53.813646578722135,0.5333333333333333,62.127648913704846,0.4633333333333333
1,0.858781099319458,46.92957947911958,0.5433333333333333,54.50768215225629,0.44333333333333336
2,1.2836310863494873,44.127358009563686,0.54,51.24719345253702,0.45
3,1.7085521221160889,42.55597315288311,0.5366666666666666,49.926005829779825,0.45666666666666667
4,2.131201982498169,41.55618266008275,0.5733333333333334,49.29074980172886,0.48
5,2.5546700954437256,39.50591655738842,0.5866666666666667,48.03475204627563,0.48333333333333334
6,2.9770700931549072,35.225223829820465,0.5933333333333334,45.09326950607178,0.48
7,3.3992550373077393,34.308478369846064,0.5933333333333334,44.69902558965928,0.4766666666666667
8,3.821277141571045,33.89704147034346,0.6033333333333334,44.20193650460083,0.49
9,4.243612051010132,33.328114715651644,0.6066666666666667,43.97025896506564,0.49
10,4.665942907333374,32.7658717139207,0.6166666666666667,43.68526606209631,0.49333333333333335
11,5.088425874710083,32.249233837950875,0.6266666666666667,43.41115891555935,0.49666666666666665
12,5.512125253677368,31.815312199921973,0.6433333333333333,43.1548075659071,0.5
13,5.933995008468628,31.403045654036827,0.6566666666666666,42.8607258295734,0.5
14,6.356680870056152,30.995213684754173,0.6566666666666666,42.557236829433705,0.5166666666666667
15,6.779278993606567,30.60171486574193,0.6666666666666666,42.256499467705225,0.5166666666666667
16,7.202477931976318,30.183988215428656,0.67,42.04695060786185,0.5266666666666666
17,7.624342918395996,29.803275977457268,0.67,41.78013240496216,0.53
18,8.047965049743652,29.47383578162363,0.6833333333333333,41.48313098658997,0.55
19,8.472531080245972,29.155524949418965,0.7,41.16777071674427,0.5566666666666666
20,8.895691871643066,28.83899329096878,0.7033333333333334,40.82212365101947,0.5633333333333334
21,9.31818699836731,28.54342798585086,0.7066666666666667,40.572250767120735,0.5666666666666667
22,9.740570068359375,28.262467265537683,0.7233333333333334,40.36258616590533,0.5666666666666667
23,10.166786909103394,27.988220136688312,0.7233333333333334,40.14371472217681,0.5666666666666667
24,10.590993165969849,27.720994944257647,0.7233333333333334,39.93228343467197,0.57
25,11.014029026031494,27.459010320250528,0.7233333333333334,39.7239349492602,0.5666666666666667
26,11.438431024551392,27.203728882312653,0.7233333333333334,39.518299177822705,0.57
27,11.862526178359985,26.956360703375864,0.7333333333333333,39.314123407577405,0.57
28,12.286564111709595,26.71610658754189,0.7333333333333333,39.115612609457926,0.5733333333333334
29,12.709217071533203,26.489483559816833,0.7366666666666667,38.93076339347955,0.58
30,13.131603956222534,26.27295798777732,0.74,38.75570775276875,0.5866666666666667
31,13.555510997772217,26.069376125078552,0.7333333333333333,38.59355744225261,0.59
32,13.978554010391235,25.869832870902922,0.74,38.43692651112695,0.5933333333333334
33,14.402409076690674,25.676228266085374,0.74,38.282302911168884,0.6
34,14.825607061386108,25.48515564305522,0.7433333333333333,38.1334299582171,0.6033333333333334
35,15.248284101486206,25.29280497798743,0.7433333333333333,37.98474271672099,0.6
36,15.671772003173828,25.103469162228528,0.7433333333333333,37.842242881783584,0.6033333333333334
37,16.094865083694458,24.909574094991278,0.7433333333333333,37.71183886832169,0.6033333333333334
38,16.51829504966736,24.716364790288978,0.7433333333333333,37.586957736538245,0.6066666666666667
39,16.94044518470764,24.533116081197083,0.7433333333333333,37.46281125509141,0.6133333333333333
40,17.364269018173218,24.359262859713184,0.7466666666666667,37.33354157776218,0.6133333333333333
41,17.787976264953613,24.186159779626585,0.7566666666666667,37.20243288681031,0.6166666666666667
42,18.212585926055908,24.01177982019118,0.76,37.07342471542248,0.62
43,18.636090993881226,23.872412297096492,0.7733333333333333,36.99971887545123,0.6233333333333333
44,19.059033155441284,23.73200151986671,0.7733333333333333,36.912176282870966,0.6233333333333333
45,19.48224711418152,23.59459500800644,0.7766666666666666,36.83015506341919,0.6233333333333333
46,19.906920194625854,23.492010575801167,0.7766666666666666,36.75950871950504,0.6266666666666667
47,20.33318591117859,23.330316407287196,0.7766666666666666,36.653612653838145,0.63
48,20.75688910484314,23.156629157249412,0.7833333333333333,36.53961715656768,0.6366666666666667
49,21.18051290512085,22.98885955258618,0.7866666666666666,36.42730133398843,0.6366666666666667
50,21.60363006591797,22.826966423498586,0.7866666666666666,36.311677138802835,0.64
51,22.027342081069946,22.671430697004755,0.7833333333333333,36.19962263798958,0.6433333333333333
52,22.45201802253723,22.521918445536567,0.79,36.09323450931494,0.6433333333333333
53,22.876471042633057,22.377874470461805,0.7966666666666666,35.991225748058596,0.64
54,23.30005693435669,22.240034580594585,0.8,35.893370544468574,0.64
55,23.723289966583252,22.101757807265614,0.8,35.800050788212,0.6433333333333333
56,24.145439863204956,21.966983783107285,0.8,35.71095620462591,0.64
57,24.569578886032104,21.834133824429568,0.8,35.62330037599309,0.6466666666666666
58,24.99199104309082,21.700097572518278,0.8,35.53954043956231,0.6466666666666666
59,25.414241075515747,21.565258452432005,0.8033333333333333,35.46118142283266,0.6466666666666666
60,25.836395978927612,21.42622408595957,0.8033333333333333,35.37962376402757,0.6433333333333333
61,26.2589750289917,21.280577617939098,0.8033333333333333,35.278321752038664,0.6433333333333333
62,26.682480096817017,21.124727826727078,0.8033333333333333,35.17101230256058,0.64
63,27.104716062545776,20.973625312731556,0.8033333333333333,35.066929176301855,0.6433333333333333
64,27.527041912078857,20.834890187842134,0.8066666666666666,34.97800411328879,0.6433333333333333
65,27.95034694671631,20.69866763907005,0.8066666666666666,34.89965588185075,0.64
66,28.373117208480835,20.565620542656404,0.81,34.827434987583004,0.64
67,28.795607089996338,20.441863209549044,0.81,34.75856321106145,0.64
68,29.21841597557068,20.321236442618794,0.81,34.69883103409175,0.64
69,29.640627145767212,20.21041580117984,0.81,34.64357308300264,0.6433333333333333
70,30.06683897972107,20.102255385766725,0.8133333333333334,34.59236897006167,0.6466666666666666
71,30.4891939163208,19.995132484045893,0.8166666666666667,34.540068386100685,0.6466666666666666
72,30.911816835403442,19.890868656847072,0.8166666666666667,34.48320080199951,0.6433333333333333
73,31.33608388900757,19.78862662404819,0.81,34.422959815622235,0.6433333333333333
74,31.759323120117188,19.68793354714953,0.81,34.366121594476944,0.64
75,32.182032108306885,19.58885231149519,0.81,34.31065973235624,0.6366666666666667
76,32.60571599006653,19.491228264909292,0.81,34.25421650187942,0.6366666666666667
77,33.029253005981445,19.39444279775685,0.8133333333333334,34.1977761071405,0.64
78,33.45129418373108,19.297046948043096,0.8133333333333334,34.13928572528777,0.64
79,33.87470507621765,19.19890377844294,0.8166666666666667,34.07788158830034,0.64
80,34.29824900627136,19.098994366256242,0.82,34.01690008994385,0.64
81,34.721848011016846,18.99803884325062,0.82,33.95914238989717,0.64
82,35.14508891105652,18.898002285316867,0.8233333333333334,33.90362156043228,0.6466666666666666
83,35.56834697723389,18.803068808569332,0.8233333333333334,33.850955853009005,0.6466666666666666
84,35.992348194122314,18.71403856532814,0.8233333333333334,33.80110940982885,0.65
85,36.41358208656311,18.628766369975313,0.8233333333333334,33.751344964753656,0.6533333333333333
86,36.83633613586426,18.54463421491491,0.8266666666666667,33.70136781669167,0.6533333333333333
87,37.259979009628296,18.461295588022963,0.8233333333333334,33.65127273157278,0.6533333333333333
88,37.68144607543945,18.37905020759067,0.8233333333333334,33.60139261310771,0.6533333333333333
89,38.104926109313965,18.299158097648636,0.83,33.55133451804309,0.6533333333333333
90,38.52885699272156,18.220716457038545,0.83,33.50064628318057,0.6533333333333333
91,38.95180416107178,18.144014619167983,0.83,33.44821616831147,0.6533333333333333
92,39.3752601146698,18.069414774245224,0.83,33.39246406193892,0.6566666666666666
93,39.79888987541199,17.99551400518803,0.8333333333333334,33.33432619968438,0.6566666666666666
94,40.223753929138184,17.922497573650954,0.8333333333333334,33.27600717983878,0.6566666666666666
95,40.646071910858154,17.849582494004174,0.8333333333333334,33.22096642507972,0.6566666666666666
96,41.06992197036743,17.77686200454755,0.8333333333333334,33.17027218735325,0.66
97,41.49355101585388,17.703112880342328,0.8333333333333334,33.123146176804745,0.66
98,41.91709804534912,17.62662306085795,0.8333333333333334,33.07982306596353,0.6633333333333333
99,42.33926486968994,17.549135678236606,0.8333333333333334,33.04180617489418,0.6633333333333333
100,42.7635018825531,17.479590599627738,0.8333333333333334,33.0064666598404,0.66
101,43.18857502937317,17.414212423854238,0.8333333333333334,32.97243097249391,0.6566666666666666
102,43.607665061950684,17.34995008532063,0.8333333333333334,32.9403404306167,0.6566666666666666
103,44.026813983917236,17.286444505854178,0.8333333333333334,32.90933909961103,0.66
104,44.44571614265442,17.220517837272276,0.8333333333333334,32.878076549223486,0.6566666666666666
105,44.86569094657898,17.153585381585764,0.8333333333333334,32.847865033398854,0.6566666666666666
106,45.28633999824524,17.086616985624396,0.8333333333333334,32.8160873015213,0.66
107,45.70590806007385,17.022322725155707,0.8366666666666667,32.782736986768654,0.66
108,46.12808680534363,16.959696606495054,0.8366666666666667,32.74895994407893,0.6633333333333333
109,46.54737091064453,16.897649799241318,0.84,32.71637838315493,0.6633333333333333
110,46.96704697608948,16.834544295260308,0.84,32.68596370053534,0.67
111,47.38708686828613,16.770437300260962,0.84,32.656369157301505,0.6733333333333333
112,47.80711102485657,16.705651594274045,0.84,32.62628199981385,0.6733333333333333
113,48.22687602043152,16.640306429860765,0.84,32.59754502596457,0.6733333333333333
114,48.64634990692139,16.573375500751318,0.8366666666666667,32.56979677117547,0.6766666666666666
115,49.06652879714966,16.50621156489775,0.8366666666666667,32.54290432138458,0.6733333333333333
116,49.48632788658142,16.438793343164164,0.8366666666666667,32.51654636530958,0.6733333333333333
117,49.9057879447937,16.37112972923262,0.8366666666666667,32.49064610397685,0.6733333333333333
118,50.32545280456543,16.303110449090962,0.8366666666666667,32.46649012631188,0.6733333333333333
119,50.745672941207886,16.23476948857009,0.8366666666666667,32.44293309301624,0.6766666666666666
120,51.16618776321411,16.16455784378022,0.8366666666666667,32.42114339319912,0.6766666666666666
121,51.58685088157654,16.091076013340814,0.8366666666666667,32.400016859388465,0.68
122,52.00786089897156,16.019531289629878,0.8366666666666667,32.37769870247325,0.68
123,52.427228927612305,15.948942039155535,0.8366666666666667,32.35709240289553,0.68
124,52.84780979156494,15.880962592536482,0.84,32.337649809150065,0.68
125,53.26801013946533,15.81451962956866,0.84,32.318332846634014,0.68
126,53.68975281715393,15.749660033464432,0.84,32.30170687780868,0.6833333333333333
127,54.10979890823364,15.687184065220345,0.84,32.28616250178056,0.6833333333333333
128,54.53060793876648,15.626461058778588,0.84,32.27122017772489,0.6833333333333333
129,54.95043587684631,15.56777624501006,0.85,32.257843254127415,0.6833333333333333
130,55.36995887756348,15.51054027416868,0.8566666666666667,32.24337242659294,0.69
131,55.79021406173706,15.454362015882898,0.8566666666666667,32.229351979352884,0.6933333333333334
132,56.21119809150696,15.399036856361757,0.8566666666666667,32.21572026972447,0.6966666666666667
133,56.63203477859497,15.34434763560924,0.8566666666666667,32.20242571867173,0.6966666666666667
134,57.05333590507507,15.290250696487412,0.8566666666666667,32.188739653023106,0.6966666666666667
135,57.47426390647888,15.237107596181424,0.8566666666666667,32.175488375555894,0.6966666666666667
136,57.89493274688721,15.184855375224393,0.8566666666666667,32.16257421346163,0.6933333333333334
137,58.33012390136719,15.133263909507233,0.8566666666666667,32.1500258758542,0.6933333333333334
138,58.750327825546265,15.082027479913995,0.8566666666666667,32.13788003963811,0.6966666666666667
139,59.17106080055237,15.031406581621523,0.8566666666666667,32.12569999033673,0.6966666666666667
140,59.590208768844604,14.981251913837703,0.8566666666666667,32.11193809369076,0.6966666666666667
141,60.009437084198,14.9314604898799,0.8566666666666667,32.09845590161608,0.6966666666666667
142,60.42727589607239,14.882196111624928,0.8566666666666667,32.08548837195393,0.6966666666666667
143,60.847609996795654,14.833570642468644,0.8566666666666667,32.07221991992638,0.6966666666666667
144,61.26787495613098,14.784988407743283,0.8566666666666667,32.058691940723364,0.6933333333333334
145,61.6867778301239,14.733987161950841,0.8566666666666667,32.045344671661624,0.6933333333333334
146,62.106870889663696,14.683340648804215,0.8566666666666667,32.03231717357422,0.6933333333333334
147,62.52522683143616,14.633246166688917,0.8566666666666667,32.019255425031695,0.6933333333333334
148,62.94592595100403,14.583815998708186,0.8566666666666667,32.005703115870524,0.6966666666666667
149,63.36588191986084,14.535038300619647,0.8566666666666667,31.991315354125458,0.6966666666666667
150,63.78580284118652,14.485081111858298,0.8566666666666667,31.97516923151374,0.6966666666666667
151,64.20597577095032,14.435352538308702,0.8566666666666667,31.958440217545423,0.6966666666666667
152,64.62527298927307,14.386020004280429,0.8566666666666667,31.941533655001276,0.6966666666666667
153,65.04402089118958,14.337335524251898,0.8566666666666667,31.923162333464514,0.6966666666666667
154,65.4644238948822,14.2893478458221,0.86,31.904357739952943,0.6966666666666667
155,65.88407897949219,14.24197886673239,0.86,31.885572553705554,0.6966666666666667
156,66.30443787574768,14.195913446370126,0.86,31.866756156341058,0.6966666666666667
157,66.72411608695984,14.150646604015408,0.86,31.848078946768545,0.7
158,67.14166378974915,14.105910334777946,0.86,31.82986008312431,0.6966666666666667
159,67.5609519481659,14.06177297818428,0.8566666666666667,31.811762361103952,0.7
160,67.9796040058136,14.018389442028552,0.86,31.790580667873392,0.7
161,68.41523170471191,13.975657875448142,0.86,31.769504482828353,0.7
162,68.83455181121826,13.933070839207407,0.86,31.748629761758377,0.7
163,69.2540009021759,13.8908893166507,0.86,31.72799740737888,0.7
164,69.67389607429504,13.849066861016503,0.86,31.707663168313896,0.7
165,70.09364008903503,13.807473537562856,0.8633333333333333,31.68763089944224,0.7
166,70.51312708854675,13.765937201703666,0.8666666666666667,31.667863768842203,0.7
167,70.9337728023529,13.724227847134364,0.8666666666666667,31.648372964911722,0.7
168,71.35279488563538,13.682738079232115,0.8666666666666667,31.627732721517077,0.7
169,71.77340602874756,13.641045401666183,0.8733333333333333,31.607050467001095,0.7
170,72.19306087493896,13.599416515001241,0.8766666666666667,31.586584461297935,0.7
171,72.61348009109497,13.558104258972039,0.8766666666666667,31.566349839364737,0.7
172,73.03549885749817,13.514856617662911,0.8766666666666667,31.546330320320394,0.7
173,73.45576095581055,13.47174010314784,0.8766666666666667,31.526529435032618,0.7
174,73.87548995018005,13.428850794332051,0.8766666666666667,31.50711978599857,0.7
175,74.29477381706238,13.386238669913338,0.8766666666666667,31.487759224497374,0.7
176,74.71496987342834,13.344776458890463,0.8766666666666667,31.46826104042463,0.7
177,75.13349199295044,13.303593740351968,0.88,31.44901075002523,0.7
178,75.55310606956482,13.26269497141199,0.8833333333333333,31.42856238187863,0.7
179,75.97263193130493,13.222126583435363,0.88,31.407455526181746,0.7
180,76.39362692832947,13.182009071042941,0.88,31.386616244401317,0.7
181,76.8142569065094,13.1421768325007,0.88,31.36606146003557,0.7
182,77.23411107063293,13.102688964802189,0.88,31.346004455589785,0.7
183,77.65355086326599,13.062286533505322,0.88,31.326538320536763,0.7
184,78.07343697547913,13.021736138273178,0.88,31.307380849610123,0.7
185,78.49944305419922,12.98145438619918,0.8833333333333333,31.288539711773474,0.7
186,78.91881895065308,12.941436939707472,0.8833333333333333,31.270000051688857,0.7
187,79.33784794807434,12.901677578846428,0.8866666666666667,31.25183199021672,0.7
188,79.75595879554749,12.862170217187444,0.8866666666666667,31.23420286728323,0.7
189,80.17589998245239,12.822906478246507,0.8866666666666667,31.216094057600955,0.7033333333333334
190,80.59641408920288,12.784263483103055,0.8866666666666667,31.198235358159334,0.7033333333333334
191,81.01674103736877,12.745989251678447,0.8866666666666667,31.179919935320264,0.7033333333333334
192,81.43627691268921,12.707927484025962,0.8866666666666667,31.16169113986741,0.7033333333333334
193,81.85595774650574,12.670068124515872,0.8866666666666667,31.14341480053415,0.7033333333333334
194,82.27453804016113,12.632282189974344,0.8866666666666667,31.12525295877775,0.7033333333333334
195,82.69516491889954,12.594637898135124,0.8866666666666667,31.106052408975067,0.7033333333333334
196,83.11535382270813,12.557168154911395,0.8866666666666667,31.08615117153533,0.7033333333333334
197,83.5352520942688,12.519863855455462,0.89,31.066559987291253,0.7033333333333334
198,83.95485281944275,12.482780008416695,0.89,31.047284385828902,0.7033333333333334
199,84.37450790405273,12.445781825064968,0.89,31.02832955067933,0.7033333333333334
200,84.81278204917908,12.408650831197027,0.89,31.009701465986467,0.7033333333333334
201,85.23478317260742,12.371660619191506,0.89,30.991406652153408,0.7066666666666667
202,85.65596103668213,12.334800090338122,0.89,30.973451739263382,0.7066666666666667
203,86.08038330078125,12.298062863070001,0.89,30.955840940177396,0.7066666666666667
204,86.50096201896667,12.26143908545176,0.8933333333333333,30.938581345195576,0.7066666666666667
205,86.92267417907715,12.22463955627536,0.8933333333333333,30.92167710449393,0.71
206,87.34626293182373,12.187733186537793,0.8933333333333333,30.90488733534324,0.71
207,87.77030229568481,12.150427644713009,0.8933333333333333,30.888252198623647,0.7133333333333334
208,88.19394016265869,12.113309343818802,0.8966666666666666,30.871934895846152,0.7133333333333334
209,88.61737108230591,12.076275767153756,0.8966666666666666,30.855920014589156,0.7133333333333334
210,89.04053115844727,12.039286753327707,0.8966666666666666,30.840204182076587,0.7133333333333334
211,89.46316814422607,12.002346874043285,0.8966666666666666,30.824696129244522,0.7133333333333334
212,89.88656711578369,11.965615896914308,0.8966666666666666,30.80959738900894,0.7133333333333334
213,90.30927300453186,11.92894333437391,0.8966666666666666,30.794900131232506,0.7133333333333334
214,90.7330322265625,11.892330008367104,0.8966666666666666,30.779692027702126,0.7133333333333334
215,91.15450811386108,11.855793984713747,0.8966666666666666,30.764673493126395,0.7133333333333334
216,91.57620120048523,11.819343922203323,0.8966666666666666,30.74982167934443,0.7133333333333334
217,91.99840092658997,11.783075573465656,0.8966666666666666,30.73510737144159,0.7166666666666667
218,92.41881012916565,11.746889325593463,0.8966666666666666,30.720499932696523,0.72
219,92.84146189689636,11.710790341098665,0.8966666666666666,30.705972367988295,0.72
220,93.26431202888489,11.67476542498797,0.8966666666666666,30.69149805403321,0.7233333333333334
221,93.68341398239136,11.63881853412481,0.8966666666666666,30.67692851590002,0.7233333333333334
222,94.10571098327637,11.60296506560265,0.8966666666666666,30.662030661966956,0.7233333333333334
223,94.5287561416626,11.567203388764913,0.9,30.647127901583126,0.7233333333333334
224,94.95089602470398,11.531529449689907,0.9,30.63219338161034,0.7233333333333334
225,95.37388515472412,11.495919997731066,0.9,30.617175440809007,0.7233333333333334
226,95.79434323310852,11.460257064136924,0.9,30.60204341692378,0.7233333333333334
227,96.2204372882843,11.42465383966274,0.9,30.586764864527353,0.72
228,96.6404881477356,11.389093108758036,0.9,30.571305849004208,0.72
229,97.06108808517456,11.353553083833585,0.9,30.555750502549817,0.72
230,97.48214507102966,11.318230617813374,0.9,30.539947069738936,0.72
231,97.90301203727722,11.282953266035898,0.9,30.52387049917522,0.72
232,98.32457208633423,11.247625804535069,0.9033333333333333,30.507514531132134,0.72
233,98.74639105796814,11.21220707463494,0.9033333333333333,30.49090892199022,0.72
234,99.16771006584167,11.176645569036655,0.9033333333333333,30.474769520023354,0.7233333333333334
235,99.5888512134552,11.14079905032116,0.9033333333333333,30.459837166710567,0.7233333333333334
236,100.0116560459137,11.104560136446768,0.9066666666666666,30.444833185359506,0.72
237,100.43299698829651,11.068059568641154,0.9066666666666666,30.431721677328035,0.7233333333333334
238,100.85303211212158,11.030558044606252,0.9133333333333333,30.422133848682034,0.7233333333333334
239,101.27569818496704,10.984430646630976,0.9133333333333333,30.414547964430827,0.7233333333333334
240,101.69741106033325,10.921488825378542,0.9133333333333333,30.39240558163307,0.7233333333333334
241,102.11881899833679,10.862866989503878,0.9133333333333333,30.368662868590565,0.7233333333333334
242,102.54056310653687,10.814296183622165,0.9133333333333333,30.345841296227587,0.7233333333333334
243,102.96128296852112,10.773356259188544,0.9133333333333333,30.325457209873985,0.7233333333333334
244,103.38231110572815,10.736588584393818,0.9133333333333333,30.307413017409413,0.7233333333333334
245,103.80526399612427,10.701409797709413,0.9133333333333333,30.29092213659783,0.7233333333333334
