,time,train_loss,train_acc,test_loss,test_acc
246,104.22682809829712,10.66701522095178,0.9133333333333333,30.275524459824897,0.7233333333333334
247,104.64696002006531,10.632824496110583,0.9133333333333333,30.26070945699399,0.7266666666666667
248,105.06724810600281,10.59875604981128,0.9133333333333333,30.246117731291033,0.7266666666666667
249,105.4893889427185,10.564885830781552,0.9133333333333333,30.231409065124474,0.73
250,105.9098391532898,10.531085955824363,0.9133333333333333,30.216739767528704,0.73
251,106.33478498458862,10.49667702541006,0.9133333333333333,30.202074160781198,0.73
252,106.75541019439697,10.462272884518445,0.9133333333333333,30.187565468619944,0.7333333333333333
253,107.1785409450531,10.427669944205542,0.9133333333333333,30.173095108261453,0.7333333333333333
254,107.59895205497742,10.392819133420325,0.9133333333333333,30.158607746429333,0.7333333333333333
255,108.01970505714417,10.357949103913809,0.9133333333333333,30.144114250125483,0.7333333333333333
256,108.44069004058838,10.323047309840215,0.9133333333333333,30.129652985714642,0.7333333333333333
257,108.86194396018982,10.28810205272309,0.9166666666666666,30.115247909077056,0.73
258,109.28243708610535,10.252878102432508,0.92,30.10092551021283,0.73
259,109.70478010177612,10.217564499786617,0.92,30.086735441447313,0.7266666666666667
260,110.12690496444702,10.182152615580256,0.92,30.0727247042948,0.7266666666666667
261,110.54961514472961,10.146619889331372,0.9233333333333333,30.058939432101315,0.7266666666666667
262,110.96998429298401,10.110937163931759,0.9233333333333333,30.04543171618998,0.7266666666666667
263,111.39392614364624,10.075066215655317,0.9233333333333333,30.03234245660975,0.7266666666666667
264,111.81525492668152,10.038955885121968,0.9233333333333333,30.019633299090746,0.7266666666666667
265,112.23576307296753,10.002552563322462,0.9266666666666666,30.007253357756888,0.7266666666666667
266,112.65744924545288,9.966205664567093,0.9266666666666666,29.99509171808767,0.7266666666666667
267,113.07855725288391,9.929448712658987,0.9266666666666666,29.98298521365961,0.73
268,113.50096702575684,9.892237525786593,0.9266666666666666,29.970563388806397,0.73
269,113.92242121696472,9.854584814851128,0.9266666666666666,29.95736915656632,0.7333333333333333
270,114.3435308933258,9.81659602869946,0.9266666666666666,29.941867030878974,0.73
271,114.76402616500854,9.778556988073644,0.9266666666666666,29.925748653963,0.73
272,115.18520712852478,9.740633676598957,0.9266666666666666,29.911425631837762,0.7333333333333333
273,115.6068799495697,9.703183233676766,0.9266666666666666,29.897387505104412,0.7333333333333333
274,116.02768611907959,9.666484671860688,0.9266666666666666,29.882629938511982,0.7366666666666667
275,116.4557831287384,9.630705280705419,0.9266666666666666,29.86759097103971,0.7366666666666667
276,116.8771960735321,9.596165007432253,0.9266666666666666,29.852925603609698,0.7366666666666667
277,117.29886817932129,9.562625066332291,0.9266666666666666,29.83892014697655,0.7366666666666667
278,117.71983408927917,9.53000125737319,0.93,29.824410204205847,0.7366666666666667
279,118.14149117469788,9.498225258539005,0.93,29.81016727160595,0.7366666666666667
280,118.56220626831055,9.467257966909568,0.9333333333333333,29.797008248867325,0.7366666666666667
281,118.98281526565552,9.436872984810615,0.9366666666666666,29.783631796244205,0.7366666666666667
282,119.40506911277771,9.407152603241636,0.9366666666666666,29.77124528845307,0.7366666666666667
283,119.82621097564697,9.378093606554453,0.9366666666666666,29.759898056646158,0.7366666666666667
284,120.24771308898926,9.349647156533363,0.9366666666666666,29.749492258749136,0.7366666666666667
285,120.66865921020508,9.321780001929604,0.9366666666666666,29.739930859087412,0.74
286,121.0887930393219,9.294359914022335,0.9366666666666666,29.73112162727635,0.74
287,121.51010298728943,9.267405716147312,0.9366666666666666,29.722979035095122,0.74
288,121.93140816688538,9.240885339421125,0.9366666666666666,29.715424915114024,0.74
289,122.35226321220398,9.21476002685535,0.9366666666666666,29.70844509388747,0.74
290,122.77446222305298,9.188992919616458,0.9366666666666666,29.701971435963937,0.7433333333333333
291,123.19476127624512,9.16374278564317,0.94,29.695896552534002,0.7433333333333333
292,123.61519622802734,9.138939045270757,0.94,29.690166242420133,0.7433333333333333
293,124.03547525405884,9.114386807759544,0.94,29.684734200900905,0.7433333333333333
294,124.45617914199829,9.090057934014567,0.94,29.67955884014598,0.7433333333333333
295,124.87756609916687,9.065927005067849,0.9433333333333334,29.674602911120623,0.7433333333333333
296,125.30002617835999,9.04189793068463,0.9433333333333334,29.669833196624683,0.7433333333333333
297,125.72147011756897,9.018024977704776,0.9433333333333334,29.665218684462577,0.7433333333333333
298,126.14361524581909,8.994292545051005,0.9466666666666667,29.660735315381675,0.7433333333333333
299,126.62144207954407,8.970686877007804,0.9466666666666667,29.65636063523666,0.7433333333333333
300,127.05306887626648,8.947197280309332,0.9466666666666667,29.65203127915802,0.7433333333333333
301,127.47423696517944,8.923816152605255,0.95,29.647735879711803,0.7433333333333333
302,127.89334011077881,8.90053894268368,0.95,29.64350077586509,0.7433333333333333
303,128.3142580986023,8.877364015673628,0.95,29.639313209311293,0.7433333333333333
304,128.7346568107605,8.854292403258778,0.95,29.63516516190434,0.7433333333333333
305,129.15404200553894,8.83132743188004,0.95,29.631059018686948,0.7433333333333333
306,129.57464003562927,8.808474239245902,0.95,29.626995550173376,0.7433333333333333
307,129.99384784698486,8.785785549784062,0.95,29.622995112524368,0.7433333333333333
308,130.41343092918396,8.763229260650512,0.95,29.619596300172926,0.7433333333333333
309,130.83217811584473,8.74080266463326,0.95,29.616362589583222,0.7433333333333333
310,131.25145196914673,8.717785096265036,0.95,29.613186617722654,0.7433333333333333
311,131.6706190109253,8.69487958109029,0.95,29.6101092909231,0.7433333333333333
312,132.0911898612976,8.672144117149342,0.95,29.607115474746777,0.7466666666666667
313,132.51250100135803,8.649575462696918,0.95,29.60432125734188,0.7466666666666667
314,132.93143010139465,8.627174968650948,0.95,29.60151628800056,0.7466666666666667
315,133.3513240814209,8.604942601361687,0.95,29.598810900373905,0.7466666666666667
316,133.77024817466736,8.583258760570256,0.95,29.596178362818115,0.75
317,134.192400932312,8.561854285614814,0.95,29.593619486882606,0.75
318,134.6126320362091,8.54060872276955,0.95,29.59113467145065,0.75
319,135.03246879577637,8.519518305710783,0.95,29.588723941651455,0.75
320,135.4519169330597,8.498578870048787,0.95,29.5863869834063,0.75
321,135.87195897102356,8.477786040108303,0.95,29.584856694965026,0.75
322,136.29211401939392,8.457140735974422,0.95,29.584131106687927,0.7466666666666667
323,136.71155285835266,8.436519741366869,0.95,29.583737461211445,0.7466666666666667
324,137.13282179832458,8.415616200507008,0.95,29.58341684856306,0.7466666666666667
325,137.55692410469055,8.394896209818082,0.95,29.583135534062524,0.7466666666666667
326,137.97716283798218,8.374309087456233,0.95,29.58288996227296,0.7466666666666667
327,138.39567399024963,8.35368312926641,0.95,29.58267770630652,0.7466666666666667
328,138.81364607810974,8.333204008733217,0.95,29.58622488618658,0.7466666666666667
329,139.23295497894287,8.312870645303978,0.95,29.591129120244066,0.7466666666666667
330,139.65218591690063,8.292683456350035,0.95,29.596070907607395,0.7466666666666667
331,140.07377910614014,8.272645087093249,0.95,29.60102258140181,0.7466666666666667
332,140.49444222450256,8.252761664524781,0.95,29.605953635925047,0.7466666666666667
333,140.9135410785675,8.232994136365104,0.95,29.61115468811404,0.7466666666666667
334,141.33448314666748,8.213380569285002,0.95,29.616248689942786,0.7466666666666667
335,141.7530221939087,8.193995803002599,0.95,29.621177030274588,0.7466666666666667
336,142.17285895347595,8.174907279670641,0.95,29.62586466628082,0.7466666666666667
337,142.5922920703888,8.15621173453048,0.95,29.63022567198589,0.7433333333333333
338,143.01294803619385,8.13793354000454,0.95,29.634207602250097,0.7433333333333333
339,143.43329906463623,8.119724598080149,0.95,29.63774171951717,0.7433333333333333
340,143.85344982147217,8.101191404542393,0.95,29.640995185293747,0.7433333333333333
341,144.2753930091858,8.08244055073028,0.95,29.64445574607197,0.7433333333333333
342,144.69504499435425,8.06384246343675,0.95,29.648177859539704,0.7433333333333333
343,145.11562609672546,8.04552801071833,0.95,29.65214674204181,0.74
344,145.53561091423035,8.027399428145703,0.95,29.65648565045653,0.74
345,145.95596408843994,8.009465812298586,0.95,29.660230365675943,0.7433333333333333
346,146.3754870891571,7.99171403354636,0.95,29.664683783563795,0.7433333333333333
347,146.7961277961731,7.974126277142455,0.95,29.669117589438258,0.7433333333333333
348,147.2165400981903,7.956686534613013,0.95,29.673402535383918,0.7433333333333333
349,147.63562417030334,7.9393825016366995,0.95,29.677513316578494,0.7433333333333333
350,148.0558409690857,7.922206848670548,0.95,29.68143321547213,0.7433333333333333
351,148.47538709640503,7.905162320107946,0.95,29.68515038361136,0.7433333333333333
352,148.89536499977112,7.888236264657992,0.95,29.688318458834992,0.74
353,149.31439185142517,7.871426767991054,0.95,29.691103328189527,0.74
354,149.7338089942932,7.85473293451977,0.95,29.693663323950776,0.74
355,150.152596950531,7.83815427240283,0.95,29.6959895474798,0.74
356,150.57349395751953,7.821690335736008,0.9533333333333334,29.698071777793654,0.74
357,150.9939830303192,7.805379270214946,0.9533333333333334,29.69991021415032,0.74
358,151.4150309562683,7.789194001352187,0.9533333333333334,29.70147537311203,0.74
359,151.8355450630188,7.773119813624401,0.9533333333333334,29.70274519558571,0.74
360,152.2548520565033,7.757153004770191,0.9533333333333334,29.703704441114848,0.74
361,152.67393898963928,7.7412914849883645,0.9533333333333334,29.704324556655873,0.74
362,153.09562397003174,7.725385736660017,0.9533333333333334,29.704568269664062,0.74
363,153.5151870250702,7.709433427050958,0.9533333333333334,29.70438602347248,0.74
364,153.93582105636597,7.693571065948331,0.9533333333333334,29.70371069920096,0.74
365,154.3567409515381,7.677619204896464,0.9533333333333334,29.70244956600935,0.74
366,154.77745604515076,7.66166885938808,0.9533333333333334,29.700471570418795,0.74
367,155.19659519195557,7.645719161052128,0.9533333333333334,29.697586456399325,0.74
368,155.61690306663513,7.629720928314806,0.9533333333333334,29.693508901833585,0.7433333333333333
369,156.03615593910217,7.61358917101317,0.9533333333333334,29.687140062965877,0.7466666666666667
370,156.45590114593506,7.5971800359914585,0.9533333333333334,29.677987063856573,0.7466666666666667
371,156.87504291534424,7.580208025788707,0.9533333333333334,29.665365066460136,0.7466666666666667
372,157.29469990730286,7.562258512906409,0.9533333333333334,29.647353945228605,0.7466666666666667
373,157.71512579917908,7.541375898831392,0.9533333333333334,29.619514611507444,0.7466666666666667
374,158.13406085968018,7.511105509865554,0.9566666666666667,29.575338889736088,0.7466666666666667
375,158.55396795272827,7.450599417605543,0.96,29.508669990437642,0.7466666666666667
376,158.97480416297913,7.363754108949706,0.9633333333333334,29.410224409256106,0.7466666666666667
377,159.3935170173645,7.298920400691304,0.9633333333333334,29.369797714057807,0.7466666666666667
378,159.81335997581482,7.25525130456761,0.9633333333333334,29.357012346814603,0.7466666666666667
379,160.23426389694214,7.220423959569776,0.9633333333333334,29.36235955598245,0.7466666666666667
380,160.65464806556702,7.190458516213418,0.9633333333333334,29.373083597545172,0.75
381,161.0755980014801,7.163665222796792,0.9633333333333334,29.386263023285686,0.75
382,161.49642419815063,7.139050668310733,0.9633333333333334,29.39860093589425,0.75
383,161.91693711280823,7.115722120216865,0.9633333333333334,29.409691092798706,0.75
384,162.33674883842468,7.0935408023460935,0.9633333333333334,29.419603634746966,0.75
385,162.75464415550232,7.07216320843939,0.9633333333333334,29.428447096700747,0.75
386,163.1745150089264,7.0514252057368845,0.9633333333333334,29.436254016102907,0.75
387,163.59408402442932,7.0312168222890765,0.9633333333333334,29.443379771518742,0.75
388,164.01318097114563,7.011437161486991,0.9633333333333334,29.44994246722559,0.75
389,164.44059109687805,6.992001563862728,0.9633333333333334,29.4558804051375,0.75
390,164.860111951828,6.972846029093084,0.9633333333333334,29.461809855648035,0.75
391,165.27883005142212,6.953923419281466,0.9666666666666667,29.465347360504975,0.75
392,165.69725894927979,6.935041932806081,0.9666666666666667,29.467732779200624,0.75
393,166.11752891540527,6.916309360207485,0.9666666666666667,29.470428966180343,0.75
394,166.53737902641296,6.897713067452124,0.9666666666666667,29.47280260316514,0.75
395,166.9574429988861,6.879251430606984,0.9666666666666667,29.474917989607626,0.75
396,167.3767168521881,6.860910134450069,0.9666666666666667,29.47674720047061,0.75
397,167.79490089416504,6.842631446962778,0.9666666666666667,29.47825528490255,0.75
398,168.21396708488464,6.824308012802736,0.9666666666666667,29.47940263273497,0.75
399,168.63334894180298,6.805919371345681,0.9666666666666667,29.480136475975815,0.75
400,169.05671906471252,6.7875486351888075,0.9666666666666667,29.480400071991884,0.75
401,169.47482800483704,6.7692092022766195,0.9666666666666667,29.480133791472777,0.75
402,169.89377188682556,6.7511172634700936,0.9666666666666667,29.479280910137607,0.7533333333333333
403,170.31307721138,6.733059961802772,0.9666666666666667,29.477795888342694,0.7533333333333333
404,170.73321104049683,6.71508625872713,0.9666666666666667,29.475647804132524,0.7533333333333333
405,171.1529140472412,6.697149099918196,0.9666666666666667,29.47316956267288,0.7533333333333333
406,171.57576417922974,6.679257262532949,0.9666666666666667,29.47024084459943,0.7533333333333333
407,171.99517107009888,6.661411530364331,0.9666666666666667,29.466923046193948,0.7533333333333333
408,172.41547417640686,6.643603892056678,0.9666666666666667,29.463875857871727,0.7533333333333333
409,172.83547616004944,6.625820315618434,0.9666666666666667,29.460230732620595,0.7533333333333333
410,173.2555170059204,6.608046271416925,0.9666666666666667,29.45611018464699,0.7533333333333333
411,173.67452716827393,6.59027346178723,0.9666666666666667,29.450159718455215,0.7533333333333333
412,174.0936460494995,6.572505023646343,0.9666666666666667,29.440739117294846,0.7566666666666667
413,174.51285791397095,6.554405921096638,0.9666666666666667,29.43055707316711,0.7566666666666667
414,174.93222212791443,6.535575529608772,0.9666666666666667,29.419710704603542,0.7566666666666667
415,175.35087203979492,6.516817664848053,0.9666666666666667,29.408298621571916,0.7566666666666667
416,175.7688181400299,6.498123951686617,0.9666666666666667,29.396404141414855,0.7566666666666667
417,176.18696117401123,6.479349636548454,0.97,29.384090670495358,0.7533333333333333
418,176.60401797294617,6.460638458575538,0.97,29.371406814339483,0.7533333333333333
419,177.02252507209778,6.441977588033854,0.97,29.358394807945558,0.7533333333333333
420,177.442547082901,6.423002895088577,0.97,29.345097721558158,0.7533333333333333
421,177.86206722259521,6.403996691613159,0.97,29.331563885801618,0.7533333333333333
422,178.2813310623169,6.3850268761739475,0.97,29.31784886637664,0.7533333333333333
423,178.7013909816742,6.366099222239918,0.97,29.304016083426223,0.7533333333333333
424,179.12023520469666,6.3471757737568675,0.97,29.29013725092685,0.7533333333333333
425,179.53734588623047,6.328196785293312,0.97,29.276308384765432,0.7533333333333333
426,179.95469307899475,6.309316735889863,0.97,29.26260988384846,0.7533333333333333
427,180.3740749359131,6.290568156850024,0.97,29.2491395184788,0.7533333333333333
428,180.7940080165863,6.27198724576525,0.97,29.236007066565495,0.7533333333333333
429,181.21154499053955,6.253609713919689,0.97,29.223323317769978,0.7533333333333333
430,181.63324403762817,6.235473584838737,0.97,29.211191842472093,0.7533333333333333
431,182.0526521205902,6.217600912103155,0.97,29.199837277211255,0.7533333333333333
432,182.4731249809265,6.200006667393078,0.97,29.19049467653346,0.7533333333333333
433,182.8924171924591,6.182705515571384,0.97,29.18184894924569,0.7533333333333333
434,183.31073594093323,6.16568669599735,0.97,29.17340658610775,0.7533333333333333
435,183.72944021224976,6.14893468055331,0.97,29.163802913259698,0.7533333333333333
436,184.14833116531372,6.1324511716893015,0.97,29.155212238754444,0.7533333333333333
437,184.56835222244263,6.116233354685624,0.97,29.14786657785619,0.7533333333333333
438,184.98763990402222,6.100273213585855,0.97,29.141243543884727,0.7533333333333333
439,185.40749311447144,6.084562650091768,0.97,29.13534663932297,0.7533333333333333
440,185.82639598846436,6.0690938561593875,0.97,29.130122042086217,0.7533333333333333
441,186.24627900123596,6.0538607154387964,0.97,29.125093357804584,0.7533333333333333
442,186.66537308692932,6.038868613765007,0.97,29.12060265284418,0.7533333333333333
443,187.08401703834534,6.02409959969547,0.97,29.11665826043177,0.7533333333333333
444,187.5021731853485,6.009556051470485,0.97,29.113241548318896,0.7533333333333333
445,187.92097306251526,5.995283512901922,0.97,29.110337590995417,0.7566666666666667
446,188.33996295928955,5.9812561132472055,0.97,29.108412251473833,0.7566666666666667
447,188.7592179775238,5.967426525416785,0.97,29.106994096385545,0.7566666666666667
448,189.17808604240417,5.953806694024646,0.97,29.106067600591786,0.7566666666666667
449,189.59781312942505,5.940408236587873,0.97,29.10563105027253,0.7566666666666667
450,190.01678705215454,5.927237334964874,0.97,29.10568587166301,0.7566666666666667
451,190.43650913238525,5.914302704952306,0.97,29.10623640000699,0.7566666666666667
452,190.85593008995056,5.9016473152693205,0.97,29.107825053634937,0.7566666666666667
453,191.274667263031,5.889171015961918,0.97,29.11026003028799,0.7566666666666667
454,191.7011570930481,5.876803699910347,0.97,29.113227012649325,0.7566666666666667
455,192.1210470199585,5.864711886757481,0.97,29.117286083992784,0.7566666666666667
456,192.5395679473877,5.852958409176713,0.97,29.12184522583156,0.7566666666666667
457,192.95804500579834,5.841534794213481,0.97,29.126992882968516,0.7566666666666667
458,193.37854027748108,5.830456182831158,0.97,29.13275781126804,0.7566666666666667
459,193.79872012138367,5.8197454174127685,0.97,29.139028043203478,0.7566666666666667
460,194.21739101409912,5.809421092075738,0.97,29.1463069291454,0.7566666666666667
461,194.63575220108032,5.7994942328168015,0.97,29.15387959238931,0.7533333333333333
462,195.05649495124817,5.789970997652841,0.97,29.161577281021685,0.7533333333333333
463,195.474534034729,5.780892574763226,0.97,29.169234432934367,0.7533333333333333
464,195.8930380344391,5.772157489697031,0.97,29.1766705574557,0.75
465,196.31205320358276,5.763762618965208,0.97,29.1836984916334,0.75
466,196.7313461303711,5.755568220679491,0.97,29.190151620370624,0.75
467,197.15090703964233,5.746648064386253,0.97,29.195894557466964,0.75
468,197.57030701637268,5.737792283528148,0.97,29.200833204447274,0.75
469,197.99004912376404,5.728987616847321,0.97,29.204918355037396,0.75
470,198.4090931415558,5.720163537922007,0.97,29.208143011770016,0.75
471,198.82872104644775,5.7112993277617905,0.97,29.210535053448375,0.75
472,199.24924516677856,5.702584119586806,0.97,29.212086075852618,0.75
473,199.6687252521515,5.693804179959963,0.97,29.212802446912246,0.75
474,200.08669805526733,5.684910027115328,0.97,29.212881596616587,0.75
475,200.50668811798096,5.675903160952336,0.97,29.212398773714643,0.75
476,200.92666792869568,5.666802034879141,0.97,29.211424314734213,0.7533333333333333
477,201.34665727615356,5.657461843209674,0.97,29.210021293695977,0.7533333333333333
478,201.76625609397888,5.647933687263354,0.97,29.20824466365109,0.7533333333333333
479,202.1865749359131,5.638306937226574,0.97,29.206140981233652,0.7533333333333333
480,202.60777711868286,5.628590842377647,0.97,29.203749217551852,0.7533333333333333
481,203.027587890625,5.618794858840361,0.97,29.20110066267323,0.7533333333333333
482,203.4475018978119,5.608928272169609,0.97,29.19841394181745,0.7533333333333333
483,203.86630201339722,5.598999957022681,0.97,29.19581749234008,0.7533333333333333
484,204.28494906425476,5.589006563716731,0.97,29.193021115212165,0.7533333333333333
485,204.70641613006592,5.5789629061698,0.97,29.190037519721443,0.7533333333333333
486,205.12534523010254,5.5688834354770655,0.97,29.187478013849052,0.7533333333333333
487,205.54688811302185,5.558774270091393,0.97,29.18519767629376,0.7533333333333333
488,205.96558713912964,5.5486104388331245,0.97,29.182738995748974,0.7533333333333333
489,206.38473105430603,5.5383770226236795,0.97,29.18010904372914,0.7566666666666667
490,206.80483508110046,5.5283140096643475,0.97,29.177314745779853,0.7566666666666667
491,207.2241508960724,5.518261777201916,0.97,29.174352210458316,0.7566666666666667
492,207.6444911956787,5.508188607726587,0.97,29.171222177772115,0.7533333333333333
493,208.0648651123047,5.498099028220113,0.97,29.1679242699682,0.7533333333333333
494,208.4836061000824,5.487997022931306,0.97,29.164457098102854,0.7566666666666667
495,208.9024920463562,5.477894512352354,0.97,29.1608700224212,0.7566666666666667
496,209.32249999046326,5.467787969687672,0.97,29.15884729990659,0.7566666666666667
497,209.74043726921082,5.45767812598027,0.97,29.156636334564972,0.7566666666666667
498,210.16151690483093,5.4475717417057155,0.97,29.15423165838543,0.7566666666666667
499,210.5802571773529,5.437466976719242,0.97,29.15162792537013,0.7566666666666667
