,time,train_loss,train_acc,test_loss,test_acc
500,211.00509786605835,5.427364741589659,0.97,29.148820355364784,0.7533333333333333
501,211.4257457256317,5.417266304244217,0.97,29.145804724590157,0.7533333333333333
502,211.84580183029175,5.407172676859568,0.97,29.142577133347483,0.7533333333333333
503,212.26658606529236,5.397084651722517,0.97,29.139204125905547,0.7533333333333333
504,212.68851399421692,5.387029600522265,0.97,29.136957890697335,0.7533333333333333
505,213.1105101108551,5.376982371771908,0.97,29.135311093952648,0.7533333333333333
506,213.53126192092896,5.366927512775913,0.97,29.13340777700242,0.7533333333333333
507,213.9520969390869,5.356862790769011,0.97,29.13138218454559,0.7533333333333333
508,214.37180590629578,5.346806322240533,0.97,29.12920171396488,0.7533333333333333
509,214.7915289402008,5.33675812758436,0.97,29.126803311928793,0.7533333333333333
510,215.2108118534088,5.326714700573764,0.97,29.12420631563478,0.7533333333333333
511,215.6320459842682,5.31668859050223,0.97,29.121790208917492,0.7533333333333333
512,216.05330610275269,5.306673300399124,0.97,29.11955433623285,0.75
513,216.47262001037598,5.296669978376763,0.97,29.117203694020972,0.75
514,216.89232683181763,5.286680065056136,0.97,29.11477278274155,0.75
515,217.31373691558838,5.276705298430684,0.97,29.112288901090757,0.75
516,217.73314714431763,5.266747694306026,0.97,29.10968165502721,0.75
517,218.15548491477966,5.256809306898306,0.97,29.10689107928872,0.75
518,218.577654838562,5.24670716146277,0.97,29.10422827309733,0.75
519,218.99963688850403,5.233919147305926,0.97,29.101718694962045,0.7533333333333333
520,219.4208369255066,5.221303701547157,0.97,29.09938265534134,0.7533333333333333
521,219.8411259651184,5.2088666691609244,0.97,29.097235160470866,0.7533333333333333
522,220.2644808292389,5.1966113984268105,0.97,29.095068583260794,0.7533333333333333
523,220.68450284004211,5.18453899367032,0.97,29.09302895368269,0.7533333333333333
524,221.10520386695862,5.1726485333571945,0.97,29.091196076803865,0.7533333333333333
525,221.52583384513855,5.16093740690758,0.97,29.089218952227807,0.7533333333333333
526,221.948086977005,5.149401652325888,0.97,29.08737150327749,0.7533333333333333
527,222.36897706985474,5.137956308341911,0.97,29.085661475584562,0.7533333333333333
528,222.78988313674927,5.126669414277745,0.97,29.084084850650655,0.7533333333333333
529,223.20987582206726,5.115544198553246,0.97,29.082636067897116,0.7533333333333333
530,223.6318919658661,5.104577326376013,0.97,29.081308419752805,0.7533333333333333
531,224.051766872406,5.093755691530459,0.97,29.08009440365417,0.7533333333333333
532,224.47325897216797,5.083073001773892,0.97,29.0789853606815,0.7533333333333333
533,224.89516377449036,5.072522744148249,0.97,29.077331757547533,0.7533333333333333
534,225.31702280044556,5.062098750865099,0.97,29.07507494190063,0.7533333333333333
535,225.7391107082367,5.051795159936309,0.97,29.072927677198916,0.7533333333333333
536,226.15944480895996,5.04160640695303,0.97,29.0708814775696,0.7533333333333333
537,226.580708026886,5.031528553947,0.97,29.068928590480066,0.7533333333333333
538,227.0028851032257,5.021558093077767,0.97,29.067061692390602,0.7533333333333333
539,227.42482781410217,5.011687662547916,0.97,29.065273945220735,0.7533333333333333
540,227.84729290008545,5.001912955110239,0.97,29.06355903192712,0.7533333333333333
541,228.2691650390625,4.992230162591014,0.97,29.061911175192165,0.7533333333333333
542,228.69035577774048,4.982641639093096,0.97,29.060325142727514,0.7533333333333333
543,229.11147785186768,4.973137106060241,0.97,29.05878664168978,0.7533333333333333
544,229.53228902816772,4.963716902875771,0.97,29.057293533363968,0.7533333333333333
545,229.95514011383057,4.954377831370332,0.97,29.05512908331359,0.7533333333333333
546,230.37581396102905,4.945113815890353,0.97,29.053015849916182,0.7533333333333333
547,230.79704117774963,4.935922322276754,0.97,29.050951134503837,0.7566666666666667
548,231.2177860736847,4.926800996938251,0.97,29.04893267303729,0.7566666666666667
549,231.63708686828613,4.917747651872911,0.97,29.0469586090682,0.7566666666666667
550,232.05655789375305,4.908760250675629,0.97,29.045027466876483,0.7566666666666667
551,232.47635078430176,4.899836895562282,0.97,29.04313812531797,0.76
552,232.8977599143982,4.890975815411335,0.97,29.041290128146414,0.76
553,233.31809997558594,4.88217535480006,0.97,29.03948316684913,0.76
554,233.73985290527344,4.873433963997006,0.97,29.037716481146735,0.76
555,234.1604769229889,4.86475018986098,0.97,29.0359901357625,0.76
556,234.5810248851776,4.856122643806584,0.97,29.03430443948847,0.76
557,235.00251388549805,4.847550058818548,0.9733333333333334,29.032659928053523,0.76
558,235.42441582679749,4.839031233807932,0.9733333333333334,29.031057348605277,0.76
559,235.8455069065094,4.830565026950749,0.9733333333333334,29.02949764572846,0.76
560,236.26770782470703,4.822150359047985,0.9733333333333334,29.02798194890093,0.76
561,236.68954396247864,4.813786208615337,0.9733333333333334,29.026511561274617,0.76
562,237.10989594459534,4.8054716074682355,0.9733333333333334,29.02508794965392,0.76
563,237.53251600265503,4.797205636752107,0.9733333333333334,29.023712735539586,0.76
564,237.95370197296143,4.788987423370744,0.9733333333333334,29.02238768709659,0.76
565,238.38509678840637,4.780816385970912,0.9733333333333334,29.021114711902765,0.76
566,238.80587196350098,4.7726916297889375,0.9733333333333334,29.019895850328886,0.76
567,239.2266228199005,4.764610572937924,0.9733333333333334,29.01873326940073,0.76
568,239.64835286140442,4.756572113776876,0.9733333333333334,29.017581733446416,0.76
569,240.07122611999512,4.748578579926462,0.9733333333333334,29.01648319593577,0.76
570,240.49304604530334,4.740628702555928,0.9733333333333334,29.01545085343832,0.76
571,240.91347289085388,4.7327214887201485,0.9733333333333334,29.01448717782813,0.76
572,241.33451199531555,4.724856339948021,0.9733333333333334,29.013594746693993,0.76
573,241.75557589530945,4.717032683311223,0.9733333333333334,29.012776236258425,0.76
574,242.1747419834137,4.709249970040882,0.9733333333333334,29.01203445679909,0.76
575,242.59415483474731,4.701507674244815,0.9733333333333334,29.011372282485087,0.76
576,243.01426100730896,4.693805761462297,0.9733333333333334,29.010792567137827,0.76
577,243.43616604804993,4.686143578753848,0.9733333333333334,29.010298295194378,0.76
578,243.85784792900085,4.678520359279711,0.9733333333333334,29.009866782884554,0.76
579,244.27935886383057,4.670935657455804,0.9733333333333334,29.009233478675764,0.76
580,244.70026803016663,4.663389045283666,0.9733333333333334,29.008693745801416,0.76
581,245.12105202674866,4.655880906650282,0.9733333333333334,29.008250695460827,0.76
582,245.5423080921173,4.64841207728094,0.9733333333333334,29.007907423706087,0.76
583,245.96257400512695,4.640980165206374,0.9733333333333334,29.00766698971674,0.76
584,246.38433194160461,4.633584802833732,0.9733333333333334,29.00753239170438,0.76
585,246.8052577972412,4.626225636102971,0.9733333333333334,29.007506540352384,0.76
586,247.2280089855194,4.618902323735748,0.9733333333333334,29.007592229735636,0.76
587,247.6484339237213,4.6116145365025885,0.9733333333333334,29.007792105710916,0.76
588,248.06890201568604,4.604361956505935,0.9733333333333334,29.008108631828946,0.76
589,248.49707198143005,4.597144276476268,0.9733333333333334,29.008544052883536,0.76
590,248.91763973236084,4.589961199079918,0.9733333333333334,29.009100356292713,0.76
591,249.33938598632812,4.582812436235915,0.9733333333333334,29.009779231594212,0.76
592,249.75951099395752,4.575697708441533,0.9733333333333334,29.010585370185737,0.76
593,250.1802248954773,4.568626750682944,0.9733333333333334,29.01151721082535,0.76
594,250.60129404067993,4.5615974901432175,0.9733333333333334,29.0125744321605,0.76
595,251.0242841243744,4.554601165214783,0.9733333333333334,29.013757105072045,0.76
596,251.44559788703918,4.547637529860773,0.9733333333333334,29.015064788632063,0.76
597,251.8661937713623,4.5407063432666614,0.9733333333333334,29.016496489902707,0.76
598,252.28783202171326,4.533833073944014,0.9733333333333334,29.018050626687756,0.76
599,252.7100830078125,4.526998782659431,0.9733333333333334,29.019724994293497,0.76
600,253.13295698165894,4.5201959797367985,0.9733333333333334,29.021516737401416,0.76
601,253.55454397201538,4.513424438842522,0.9733333333333334,29.023422328162518,0.76
602,253.97543692588806,4.506683935675412,0.9733333333333334,29.025437551604814,0.76
603,254.39650011062622,4.499974247348802,0.9733333333333334,29.027557499375547,0.76
604,254.81676197052002,4.493295151782193,0.9733333333333334,29.02977657273331,0.76
605,255.24320077896118,4.486643812797097,0.9733333333333334,29.03206767506279,0.76
606,255.66211986541748,4.480020861877563,0.9733333333333334,29.034448634697405,0.76
607,256.08042788505554,4.4734311781410385,0.9733333333333334,29.03692558540782,0.76
608,256.5008840560913,4.466871275636036,0.9733333333333334,29.039472634954024,0.76
609,256.92175793647766,4.460340925912524,0.9733333333333334,29.04208114207151,0.76
610,257.34265780448914,4.453839897967922,0.9733333333333334,29.04474201364245,0.76
611,257.76181387901306,4.447367957746435,0.9733333333333334,29.047445780123436,0.76
612,258.1826298236847,4.440928250099056,0.9733333333333334,29.05018267901721,0.76
613,258.60330390930176,4.434517291914851,0.9733333333333334,29.052942744923737,0.76
614,259.02267599105835,4.428134390042061,0.9733333333333334,29.055715904477193,0.76
615,259.44342589378357,4.421787238700302,0.9766666666666667,29.05849207429299,0.76
616,259.86356592178345,4.415499885312829,0.9766666666666667,29.061261259935158,0.76
617,260.2842528820038,4.409240180698539,0.9766666666666667,29.064013653868063,0.76
618,260.70459604263306,4.403007466642199,0.9766666666666667,29.066731534237945,0.76
619,261.12542700767517,4.396801473909594,0.9766666666666667,29.0694091437285,0.76
620,261.5456500053406,4.390621927004143,0.9766666666666667,29.07204267124491,0.76
621,261.96612191200256,4.384157036411677,0.9766666666666667,29.074623947550304,0.76
622,262.38480591773987,4.377589503773482,0.9766666666666667,29.07714539932543,0.76
623,262.8052499294281,4.371046052632122,0.9766666666666667,29.07960010441953,0.76
624,263.2263250350952,4.364529834167421,0.9766666666666667,29.081981836059363,0.76
625,263.64568877220154,4.358035614258308,0.9766666666666667,29.084285095701485,0.76
626,264.0649468898773,4.351563169415394,0.9766666666666667,29.086505134525414,0.76
627,264.48504090309143,4.345112273929996,0.9766666666666667,29.0886379638498,0.76
628,264.9077548980713,4.33868269971349,0.9766666666666667,29.09068035500965,0.76
629,265.35247707366943,4.332274216154719,0.9766666666666667,29.092595646333052,0.76
630,265.77397298812866,4.325886589997026,0.9766666666666667,29.09404464509646,0.76
631,266.19525694847107,4.319519585235616,0.9766666666666667,29.095397979063335,0.76
632,266.6167850494385,4.3131544442664875,0.9766666666666667,29.096655277604388,0.76
633,267.0373589992523,4.306706251326531,0.9766666666666667,29.098645789981337,0.76
634,267.4572949409485,4.3002775702342,0.9766666666666667,29.10208687784118,0.76
635,267.8775041103363,4.293868147669076,0.9766666666666667,29.105487688723606,0.76
636,268.29832673072815,4.287477728292769,0.9766666666666667,29.1088491224369,0.76
637,268.71904706954956,4.281106054902896,0.9766666666666667,29.112172325701966,0.76
638,269.13910484313965,4.274751165844138,0.9766666666666667,29.115458633530622,0.76
639,269.5584328174591,4.268406013926461,0.9766666666666667,29.118709511823035,0.76
640,269.98014974594116,4.262078919389669,0.9766666666666667,29.12192650199693,0.76
641,270.4011559486389,4.255769619318706,0.9766666666666667,29.125111168348177,0.76
642,270.82313299179077,4.249477850239881,0.9766666666666667,29.12826421815308,0.76
643,271.24397587776184,4.243203583286579,0.9766666666666667,29.131384118297795,0.76
644,271.66534781455994,4.236946786627602,0.9766666666666667,29.13447608454874,0.76
645,272.0849859714508,4.2307067202983095,0.9766666666666667,29.137541319956355,0.76
646,272.5045268535614,4.224483122780563,0.9766666666666667,29.14058084560648,0.76
647,272.92395091056824,4.218275734188553,0.9766666666666667,29.143595473463566,0.76
648,273.3439917564392,4.2120842968064585,0.9766666666666667,29.14658578414747,0.76
649,273.764123916626,4.205908580937548,0.9766666666666667,29.149552109640204,0.76
650,274.18551993370056,4.199749969177541,0.9766666666666667,29.152494520856283,0.76
651,274.6067500114441,4.193612819091379,0.9766666666666667,29.155412819953195,0.76
652,275.0276508331299,4.187490590999835,0.9766666666666667,29.158306537206652,0.76
653,275.4519829750061,4.181383049186296,0.9766666666666667,29.161174932227148,0.76
654,275.87369203567505,4.175289963840853,0.9766666666666667,29.164016999254006,0.76
655,276.2943630218506,4.169211111684807,0.9766666666666667,29.166831476223457,0.76
656,276.7143349647522,4.163146276582674,0.9766666666666667,29.16961685727909,0.76
657,277.13482093811035,4.1570952501338665,0.9766666666666667,29.172371408366526,0.76
658,277.5556409358978,4.151057832235778,0.9766666666666667,29.17509318553591,0.76
659,277.9737238883972,4.145033831610012,0.9766666666666667,29.17778005556385,0.76
660,278.3942449092865,4.139023066283927,0.9766666666666667,29.180429718502264,0.76
661,278.81545877456665,4.13302536401956,0.9766666666666667,29.183039731761983,0.7566666666666667
662,279.2359781265259,4.127040562682677,0.9766666666666667,29.18560753534662,0.7566666666666667
663,279.656133890152,4.121080683606818,0.9766666666666667,29.18813047786619,0.7566666666666667
664,280.0747158527374,4.115141736179092,0.9766666666666667,29.190605842979267,0.7566666666666667
665,280.4951419830322,4.1092150233938485,0.9766666666666667,29.19303572174128,0.7566666666666667
666,280.91534399986267,4.1033004277464755,0.9766666666666667,29.195466956807632,0.7566666666666667
667,281.33538484573364,4.097397842617652,0.9766666666666667,29.197842217008223,0.7566666666666667
668,281.75708079338074,4.091507172205438,0.9766666666666667,29.20015878779086,0.7533333333333333
669,282.1766400337219,4.085628331386236,0.9766666666666667,29.202414017555174,0.7533333333333333
670,282.59660601615906,4.079761245510464,0.9766666666666667,29.204605340600175,0.7533333333333333
671,283.0176000595093,4.073905850139511,0.9766666666666667,29.206730298715517,0.7533333333333333
672,283.4378719329834,4.068057371221515,0.9766666666666667,29.208786561259718,0.7533333333333333
673,283.85953283309937,4.0622153462922395,0.9766666666666667,29.21077194358439,0.7533333333333333
674,284.2796959877014,4.056384830907365,0.9766666666666667,29.21268442368611,0.7533333333333333
675,284.7008979320526,4.050565803076773,0.9766666666666667,29.214522156980042,0.7533333333333333
676,285.12660002708435,4.044758249320371,0.9766666666666667,29.21628348911102,0.7533333333333333
677,285.54662585258484,4.038962164238859,0.9766666666666667,29.217966966732554,0.7533333333333333
678,285.96888875961304,4.033177550095486,0.9766666666666667,29.21957134620339,0.7533333333333333
679,286.3899619579315,4.0274044164168314,0.9766666666666667,29.221095600172074,0.7533333333333333
680,286.81182289123535,4.021639068263197,0.9766666666666667,29.22253892204065,0.7533333333333333
681,287.2322177886963,4.015884151376113,0.9766666666666667,29.22390072832179,0.7533333333333333
682,287.6522328853607,4.010140813295779,0.9766666666666667,29.225180658929226,0.7533333333333333
683,288.0732398033142,4.004409089113448,0.9766666666666667,29.22637857546603,0.7533333333333333
684,288.4948740005493,3.9986890801075012,0.9766666666666667,29.227494557600682,0.7533333333333333
685,288.9158079624176,3.9929809306123194,0.9766666666666667,29.228528897646584,0.7533333333333333
686,289.3369119167328,3.98728453240423,0.9766666666666667,29.2294820934826,0.7533333333333333
687,289.7572889328003,3.981599942627211,0.9766666666666667,29.230354839974474,0.7533333333333333
688,290.1775197982788,3.975928202072752,0.9766666666666667,29.231148019072265,0.7533333333333333
689,290.5987329483032,3.9702685899447645,0.9766666666666667,29.231862688774463,0.7533333333333333
690,291.01953387260437,3.9646209813537454,0.9766666666666667,29.232500071157318,0.7533333333333333
691,291.4402129650116,3.958977468377552,0.9766666666666667,29.23306153967173,0.7533333333333333
692,291.8602740764618,3.953331357520412,0.9766666666666667,29.23354860591197,0.7533333333333333
693,292.27950501441956,3.9476973504623984,0.9766666666666667,29.23396290605211,0.7533333333333333
694,292.6987428665161,3.9420755461438586,0.9766666666666667,29.234306187141314,0.7533333333333333
695,293.1217360496521,3.9364660486578953,0.9766666666666667,29.234579323118027,0.7533333333333333
696,293.54277896881104,3.9308689672333617,0.9766666666666667,29.23478480893319,0.7533333333333333
697,293.96425771713257,3.925284416214898,0.9766666666666667,29.234925048225584,0.7533333333333333
698,294.38597202301025,3.919712515037599,0.9766666666666667,29.235002097623997,0.7533333333333333
699,294.80594992637634,3.914153427311243,0.9766666666666667,29.23501805957864,0.7533333333333333
700,295.2289800643921,3.908608007574353,0.9766666666666667,29.23497507091468,0.7533333333333333
701,295.65215396881104,3.903075627312504,0.9766666666666667,29.234875292105162,0.7533333333333333
702,296.07251620292664,3.8975564258452158,0.9766666666666667,29.234720897309735,0.7533333333333333
703,296.49208211898804,3.8920505473122398,0.9766666666666667,29.23451406520867,0.7533333333333333
704,296.91143012046814,3.886558140585449,0.9766666666666667,29.23425697064488,0.7566666666666667
705,297.33248591423035,3.8810793591665798,0.9766666666666667,29.23395177707371,0.7566666666666667
706,297.7535650730133,3.875614361070595,0.9766666666666667,29.233615942813127,0.7566666666666667
707,298.1736490726471,3.870163308693955,0.9766666666666667,29.233265193834338,0.7566666666666667
708,298.5940260887146,3.8647263686672337,0.9766666666666667,29.232872272283526,0.7566666666666667
709,299.01452803611755,3.8593037116922173,0.9766666666666667,29.23243923668429,0.7566666666666667
710,299.4350621700287,3.853890774616544,0.9766666666666667,29.231968107665352,0.7566666666666667
711,299.8575630187988,3.848490152491137,0.9766666666666667,29.23146086468512,0.7566666666666667
712,300.27875423431396,3.8431043354856547,0.9766666666666667,29.23091944331473,0.7566666666666667
713,300.6986172199249,3.8377335084538458,0.9766666666666667,29.230345733027896,0.7566666666666667
714,301.12047004699707,3.8323778592530786,0.9766666666666667,29.229741575445725,0.7566666666666667
715,301.55664110183716,3.8270375784852355,0.9766666666666667,29.22907925163087,0.7566666666666667
716,301.97610092163086,3.821712859222181,0.9766666666666667,29.227946681359494,0.7566666666666667
717,302.39642810821533,3.8164038967171487,0.9766666666666667,29.2267861151351,0.7566666666666667
718,302.8158700466156,3.81111088810257,0.9766666666666667,29.225599318863683,0.7566666666666667
719,303.2375349998474,3.805834032075205,0.9766666666666667,29.224388005329605,0.7566666666666667
720,303.657958984375,3.800573528569692,0.9766666666666667,29.223153834125274,0.7566666666666667
721,304.07709312438965,3.7953295784219927,0.9766666666666667,29.221898411741375,0.7566666666666667
722,304.4959282875061,3.790102383023522,0.9766666666666667,29.22062329178561,0.7566666666666667
723,304.9160840511322,3.784892143967895,0.9766666666666667,29.21932997530121,0.7566666666666667
724,305.33559918403625,3.7796990626916016,0.9766666666666667,29.21801991115927,0.7566666666666667
725,305.7556540966034,3.774523340109967,0.9766666666666667,29.216694496503653,0.7566666666666667
726,306.1747190952301,3.7693651762504965,0.9766666666666667,29.215355077230672,0.7566666666666667
727,306.59371399879456,3.7642247698846476,0.9766666666666667,29.214002948487373,0.7566666666666667
728,307.01461720466614,3.759102318160179,0.9766666666666667,29.212639355177824,0.7566666666666667
729,307.43539690971375,3.753998314188833,0.9766666666666667,29.211265492468982,0.7566666666666667
730,307.85695004463196,3.748916072150418,0.9766666666666667,29.2098825062901,0.7566666666666667
731,308.27791714668274,3.7438523322496664,0.9766666666666667,29.20849149382433,0.7566666666666667
732,308.69954109191895,3.7388070418720485,0.9766666666666667,29.207093503990237,0.7566666666666667
733,309.1202509403229,3.7337787497542796,0.9766666666666667,29.205689537918037,0.7566666666666667
734,309.5410771369934,3.7287695439040807,0.9766666666666667,29.204280549423753,0.7566666666666667
735,309.962131023407,3.7237795991618055,0.9766666666666667,29.20286744548729,0.7566666666666667
736,310.3841211795807,3.718808536268429,0.9766666666666667,29.20145108674289,0.7566666666666667
737,310.8051600456238,3.713856170800135,0.9766666666666667,29.20003167740159,0.7566666666666667
738,311.22629404067993,3.7089235793892525,0.9766666666666667,29.198609689004602,0.7566666666666667
739,311.648561000824,3.7040109176774236,0.9766666666666667,29.197186990736753,0.7566666666666667
740,312.06809091567993,3.699118335859717,0.9766666666666667,29.195764035226752,0.7566666666666667
741,312.4892601966858,3.6942459784457955,0.9766666666666667,29.19434145971174,0.7566666666666667
742,312.90986609458923,3.6893965658721,0.9766666666666667,29.192919858810825,0.7566666666666667
743,313.3327839374542,3.6845716022057236,0.9766666666666667,29.191499785366133,0.7566666666666667
744,313.7536220550537,3.6797673404359386,0.9766666666666667,29.190044750985976,0.7566666666666667
745,314.1736991405487,3.6749877182378814,0.9766666666666667,29.188557635705145,0.7566666666666667
746,314.59465503692627,3.670231297449784,0.9766666666666667,29.18707312910628,0.7566666666666667
